Skins: 1;
"Skin0";

Groups: 1;
Group: 0 {
Vertices: 219;
9.335066 1.270491 57.745041;
9.335066 1.270491 58.161900;
9.335066 3.948576 58.161900;
9.335066 -1.407594 58.161900;
8.531348 -1.407594 56.077610;
8.129490 3.412959 56.077610;
4.914622 1.270491 62.330482;
4.914622 5.555428 59.412476;
4.914622 -3.014445 59.412476;
3.709046 -1.943211 53.993320;
3.709046 4.484193 53.576462;
0.494178 1.270491 65.248489;
1.297895 7.697896 61.913624;
1.297895 -6.228147 61.913624;
-0.309539 -3.550062 53.159603;
-0.309539 6.091044 53.576462;
-5.131841 1.270491 68.166496;
-3.524407 7.697896 64.831635;
-3.524407 -5.692530 64.831635;
-4.729982 -4.621296 54.827034;
-5.131841 6.626661 54.410179;
-10.356002 1.270491 66.082207;
-12.365294 6.091044 60.663048;
-12.365294 -4.085679 60.663048;
-11.561578 -2.478828 57.328186;
-11.561578 3.948576 57.328186;
-11.963436 1.270491 61.496765;
-11.561578 5.019810 31.899836;
-10.356002 2.877342 26.897539;
-4.328124 7.162279 27.314396;
-4.328124 8.233513 31.482979;
-11.561578 -3.550062 31.482979;
-10.356002 -1.943211 26.480680;
-3.524407 -6.763764 30.649261;
-3.524407 -5.692530 28.148113;
4.110905 -2.478828 31.066120;
2.503471 -0.871977 26.480680;
3.709046 6.091044 31.482979;
2.503471 2.877342 26.480680;
-11.561578 5.555428 34.400986;
-14.776445 8.769130 34.817844;
-11.561578 -3.550062 34.817844;
-2.720690 -7.834998 34.400986;
4.914622 -3.014445 41.070717;
5.316481 6.091044 41.070717;
-3.926265 1.270491 23.979532;
-3.926265 1.270491 34.400986;
-4.328124 7.162279 30.232405;
-4.328124 8.769130 31.066120;
-1.113256 3.948576 17.309801;
-10.757860 11.447215 17.726660;
-1.113256 16.267769 21.478382;
4.914622 11.447215 16.892942;
-3.926265 9.304747 5.220914;
-7.542992 12.518449 8.972637;
-3.926265 16.803385 8.138922;
2.905329 11.982832 8.555779;
-4.729982 9.304747 1.469191;
-5.935558 14.125299 -0.615100;
-5.131841 18.410236 3.136623;
1.297895 14.660917 -2.282533;
-2.720690 7.697896 -2.282533;
-9.150426 14.660917 -2.282533;
-2.720690 21.623938 0.218616;
2.905329 14.660917 -5.200540;
-3.926265 12.518449 -21.041149;
-7.542992 18.410236 -22.708582;
-4.328124 21.088322 -20.207434;
-1.113256 17.874619 -23.125441;
-1.515114 17.339003 -20.624292;
-4.328124 -4.621296 30.232405;
-4.328124 -5.692530 31.066120;
-10.757860 -8.370615 17.726660;
-1.113256 -1.407594 16.059227;
-1.113256 -13.191169 21.895241;
4.914622 -8.906233 16.892942;
-7.542992 -9.441850 8.972637;
-3.926265 -6.228147 5.220914;
-3.926265 -14.262403 8.138922;
2.905329 -9.441850 8.555779;
-5.935558 -11.584317 -0.615100;
-4.729982 -6.763764 1.469191;
-5.131841 -15.333636 3.136623;
1.297895 -11.584317 -2.282533;
-9.150426 -11.584317 -1.865674;
-2.720690 -4.621296 -2.282533;
-2.720690 -18.547338 0.218616;
2.905329 -12.119935 -5.200540;
-7.542992 -15.869254 -24.792873;
-3.926265 -9.441850 -21.041149;
-4.328124 -18.547338 -20.207434;
-1.113256 -14.798019 -23.125441;
-1.515114 -14.798019 -20.624292;
-2.720690 -14.798019 38.569569;
-5.935558 -16.404871 43.571865;
6.120197 -15.333636 41.904434;
-15.580163 -14.262403 41.070717;
-14.776445 -16.404871 51.075314;
-9.552285 -13.191169 59.829334;
-1.113256 -15.869254 51.492168;
10.138783 -9.441850 37.735851;
-1.515114 -12.119935 32.316696;
-14.374587 -9.977467 32.316696;
-18.393173 -8.370615 47.323589;
-9.552285 -9.441850 60.246193;
4.512764 -9.441850 56.077610;
9.736924 -1.407594 40.653858;
-14.776445 0.734874 34.400986;
-16.785738 0.734874 47.323589;
-9.552285 -1.407594 57.745041;
4.512764 -4.085679 55.660751;
9.335066 3.948576 41.070717;
-2.720690 3.412959 33.984127;
-17.187597 4.484193 47.323589;
-9.552285 4.484193 57.745041;
4.512764 5.019810 55.660751;
10.138783 8.769130 38.152710;
-2.720690 8.769130 33.150410;
-13.972729 13.589683 32.733551;
-18.393173 14.660917 51.492168;
-9.552285 9.840364 60.246193;
4.512764 11.982832 56.077610;
4.512764 15.732151 39.820141;
-2.720690 16.267769 36.485275;
-7.944851 16.267769 36.902134;
-5.935558 19.481470 45.656155;
-9.552285 14.660917 59.829334;
-1.113256 17.339003 53.576462;
-7.141134 17.339003 53.159603;
-13.570870 13.589683 52.742744;
-7.542992 29.658194 57.745041;
0.494178 29.658194 52.325886;
-13.570870 29.122578 52.742744;
-6.739275 26.980108 45.656155;
-7.542992 40.370533 56.494469;
-1.113256 40.370533 53.159603;
-10.757860 40.370533 52.742744;
-6.739275 40.906151 46.906731;
-7.141134 40.370533 53.159603;
-7.141134 -56.576149 50.241596;
-7.944851 -56.576149 53.576462;
-4.328124 -56.576149 50.658455;
-10.356002 -56.576149 50.658455;
-5.935558 -55.504913 47.323589;
-8.346709 -37.293934 56.077610;
-1.916973 -38.365170 50.241596;
-13.570870 -37.829552 50.241596;
-5.935558 -36.222702 44.822441;
-8.748568 -33.544617 54.827034;
